"subject"	"species"	"strain_num_OP"	"strain_num_BA"	"strain_overlap_num"	"OP>BA"	"OP<BA"	"reads_BALF"	"reads_OP"	"reads_BALF_un"	"reads_OP_un"
"1"	"HZ31"	"Acinetobacter.baumannii"	2	2	1	0	0	23411051	56394529	296811	664443
"2"	"HZ31"	"Enterococcus.faecium"	2	1	1	1	0	1652	99232	894	47516
"7"	"HZ31"	"Rothia.mucilaginosa"	1	0	0	1	0	0	2974	20	3007
"14"	"HZ21"	"Enterococcus.faecium"	3	2	1	1	0	171772	26839420	84922	12969920
"22"	"HZ21"	"Veillonella.atypica"	1	0	0	1	0	88	51058	84	45369
"23"	"HZ21"	"Veillonella.dispar"	1	0	0	1	0	376	132426	296	105797
"24"	"HZ21"	"Veillonella.parvula"	4	1	1	1	0	16865	11173643	13821	9617097
"26"	"LG28"	"Enterococcus.faecium"	0	1	0	0	1	3253	121	477	1034
"27"	"LG28"	"Haemophilus.parainfluenzae"	1	0	0	1	0	0	10827	27	9292
"30"	"LG28"	"Prevotella.nigrescens"	0	1	0	0	1	4582	0	2806	503
"31"	"LG28"	"Rothia.mucilaginosa"	1	0	0	1	0	300	13561	288	14261
"32"	"LG28"	"Schaalia.odontolytica"	1	0	0	1	0	10901	263568	10014	164000
"36"	"LG28"	"Veillonella.parvula"	1	5	1	0	1	43635	226721	36774	180380
"39"	"HZ33"	"Haemophilus.parainfluenzae"	3	2	2	1	0	986492	3030235	812233	2575820
"41"	"HZ33"	"Prevotella.melaninogenica"	4	3	3	1	0	272009	1269260	239134	1108059
"42"	"HZ33"	"Prevotella.nigrescens"	4	3	3	1	0	157543	1706714	63550	632508
"43"	"HZ33"	"Rothia.mucilaginosa"	1	1	1	0	0	597791	7501920	589673	7419689
"44"	"HZ33"	"Schaalia.odontolytica"	2	2	2	0	0	454745	2293620	419048	2017659
"45"	"HZ33"	"Streptococcus.oralis"	4	3	3	1	0	188570	604440	30705	130456
"46"	"HZ33"	"Veillonella.atypica"	2	0	0	1	0	242127	1796426	166923	1102704
"47"	"HZ33"	"Veillonella.dispar"	1	0	0	1	0	34900	378260	17248	155321
"48"	"HZ33"	"Veillonella.parvula"	3	2	2	1	0	132802	817002	79355	418886
"51"	"HZ34"	"Haemophilus.parainfluenzae"	1	1	1	0	0	108878	294669	92119	245177
"52"	"HZ34"	"Mycoplasma.pneumoniae"	0	1	0	0	1	1122	0	1128	0
"53"	"HZ34"	"Prevotella.melaninogenica"	1	1	1	0	0	1523738	1863566	1170405	1404109
"55"	"HZ34"	"Rothia.mucilaginosa"	5	2	2	1	0	7587191	35039398	7509152	34623665
"56"	"HZ34"	"Schaalia.odontolytica"	1	1	1	0	0	170800	979891	161910	952964
"60"	"HZ34"	"Veillonella.parvula"	3	0	0	1	0	618272	1150937	233946	459048
"63"	"LG02"	"Haemophilus.parainfluenzae"	3	1	1	1	0	174020	5619391	142936	4712995
"65"	"LG02"	"Prevotella.melaninogenica"	4	0	0	1	0	1612	3815496	1284	3451643
"67"	"LG02"	"Rothia.mucilaginosa"	2	2	2	0	0	6807	6087129	6738	6007761
"68"	"LG02"	"Schaalia.odontolytica"	1	0	0	1	0	278	1360616	247	1225956
"71"	"LG02"	"Veillonella.dispar"	0	2	0	0	1	3022	1653574	1057	601272
"72"	"LG02"	"Veillonella.parvula"	2	1	1	1	0	6346	1071350	2770	490539
"75"	"LG03"	"Haemophilus.parainfluenzae"	1	1	0	0	0	62815	105922	53905	90675
"77"	"LG03"	"Prevotella.melaninogenica"	1	1	1	0	0	103052	262527	93285	238211
"79"	"LG03"	"Rothia.mucilaginosa"	1	1	1	0	0	1401335	3070105	1383273	3023473
"82"	"LG03"	"Veillonella.atypica"	2	2	2	0	0	569572	2047768	415867	1446599
"83"	"LG03"	"Veillonella.dispar"	2	2	2	0	0	423951	1260919	228107	621274
"84"	"LG03"	"Veillonella.parvula"	3	5	3	0	1	919930	485631	589586	296705
"87"	"LG04"	"Haemophilus.parainfluenzae"	1	1	1	0	0	3162761	1772359	2588014	1475077
"88"	"LG04"	"Mycoplasma.pneumoniae"	0	1	0	0	1	2506	0	2561	0
"89"	"LG04"	"Prevotella.melaninogenica"	1	2	1	0	1	1551159	1323692	1319912	1169540
"91"	"LG04"	"Rothia.mucilaginosa"	0	1	0	0	1	16025	9607	15434	9093
"94"	"LG04"	"Veillonella.atypica"	2	2	2	0	0	744761	2320584	550413	1940859
"95"	"LG04"	"Veillonella.dispar"	1	2	1	0	1	236322	54041	126998	37416
"96"	"LG04"	"Veillonella.parvula"	1	3	1	0	1	234794	100557	150883	76602
"99"	"LG05"	"Haemophilus.parainfluenzae"	1	1	1	0	0	2508232	2408184	2208416	2124233
"101"	"LG05"	"Prevotella.melaninogenica"	4	2	2	1	0	2126394	8184734	1767600	7011834
"102"	"LG05"	"Prevotella.nigrescens"	2	1	1	1	0	811547	6826525	287978	2499374
"103"	"LG05"	"Rothia.mucilaginosa"	2	2	2	0	0	1686475	6974429	1653995	6867370
"104"	"LG05"	"Schaalia.odontolytica"	2	1	1	1	0	1464493	10933490	1315039	9580984
"106"	"LG05"	"Veillonella.atypica"	0	2	0	0	1	947418	7490713	605342	4848162
"107"	"LG05"	"Veillonella.dispar"	0	1	0	0	1	467132	1609509	201599	715355
"108"	"LG05"	"Veillonella.parvula"	5	5	5	0	0	1320194	2512854	712865	1368752
"111"	"LG07"	"Haemophilus.parainfluenzae"	2	1	1	1	0	4321	11469246	3881	9659365
"113"	"LG07"	"Prevotella.melaninogenica"	4	0	0	1	0	241	2745226	176	2373912
"115"	"LG07"	"Rothia.mucilaginosa"	2	2	2	0	0	5764	6914360	5706	6835862
"116"	"LG07"	"Schaalia.odontolytica"	2	1	1	1	0	5201	5201457	4720	4615991
"120"	"LG07"	"Veillonella.parvula"	3	0	0	1	0	415	2163965	260	993090
"123"	"LG09"	"Haemophilus.parainfluenzae"	3	2	2	1	0	30457	1618878	25778	1374570
"124"	"LG09"	"Mycoplasma.pneumoniae"	0	1	0	0	1	5775	0	5742	0
"125"	"LG09"	"Prevotella.melaninogenica"	2	2	2	0	0	41229	1828974	36111	1608000
"127"	"LG09"	"Rothia.mucilaginosa"	2	2	2	0	0	32622	2263330	32118	2223853
"128"	"LG09"	"Schaalia.odontolytica"	1	1	1	0	0	108164	6266861	95485	5413303
"129"	"LG09"	"Streptococcus.oralis"	1	1	0	0	0	6201	93835	837	16915
"130"	"LG09"	"Veillonella.atypica"	2	0	0	1	0	6915	223288	4296	137149
"131"	"LG09"	"Veillonella.dispar"	2	2	2	0	0	76608	3024782	32541	1265159
"132"	"LG09"	"Veillonella.parvula"	3	0	0	1	0	8962	416483	4529	208348
"135"	"LG10"	"Haemophilus.parainfluenzae"	2	2	2	0	0	36374	7521410	31068	6353114
"136"	"LG10"	"Mycoplasma.pneumoniae"	0	2	0	0	1	1529	0	1512	0
"137"	"LG10"	"Prevotella.melaninogenica"	3	2	2	1	0	17927	15346820	14555	11691928
"140"	"LG10"	"Schaalia.odontolytica"	3	2	2	1	0	7083	3911673	6224	3587114
"142"	"LG10"	"Veillonella.atypica"	2	2	2	0	0	8483	1782568	6349	1195370
"143"	"LG10"	"Veillonella.dispar"	2	2	2	0	0	11743	3281706	6439	1549562
"144"	"LG10"	"Veillonella.parvula"	3	3	3	0	0	14845	1970899	9768	1142537
"147"	"LG12"	"Haemophilus.parainfluenzae"	2	2	1	0	0	31197	7673048	27287	6694131
"148"	"LG12"	"Mycoplasma.pneumoniae"	0	1	0	0	1	9361	0	9318	11
"149"	"LG12"	"Prevotella.melaninogenica"	2	0	0	1	0	4652	3857299	4461	3541234
"151"	"LG12"	"Rothia.mucilaginosa"	2	2	2	0	0	50858	16894380	50032	16682079
"152"	"LG12"	"Schaalia.odontolytica"	3	1	1	1	0	27063	6627754	25122	6182277
"154"	"LG12"	"Veillonella.atypica"	0	2	0	0	1	18554	1918042	12585	1180854
"155"	"LG12"	"Veillonella.dispar"	0	2	0	0	1	12888	1143143	5977	464827
"156"	"LG12"	"Veillonella.parvula"	5	5	5	0	0	21555	745799	12436	383126
"159"	"LG14"	"Haemophilus.parainfluenzae"	1	1	0	0	0	69193	4165279	60651	3651872
"160"	"LG14"	"Mycoplasma.pneumoniae"	0	1	0	0	1	321	0	325	0
"161"	"LG14"	"Prevotella.melaninogenica"	2	1	1	1	0	31839	7614234	23427	5773153
"163"	"LG14"	"Rothia.mucilaginosa"	1	2	1	0	1	6736	2936156	6660	2908094
"167"	"LG14"	"Veillonella.dispar"	2	0	0	1	0	44472	3284414	12544	914730
"168"	"LG14"	"Veillonella.parvula"	5	0	0	1	0	71380	5335132	26964	1982703
"171"	"LG15"	"Haemophilus.parainfluenzae"	1	1	1	0	0	19096	633139	16670	553453
"173"	"LG15"	"Prevotella.melaninogenica"	3	3	2	0	0	14636	2177807	13549	1981935
"175"	"LG15"	"Rothia.mucilaginosa"	2	1	1	1	0	77170	3503489	76404	3464893
"176"	"LG15"	"Schaalia.odontolytica"	2	3	2	0	1	16353	5460647	14668	4805772
"177"	"LG15"	"Streptococcus.oralis"	1	1	0	0	0	17242	184575	2534	21898
"178"	"LG15"	"Veillonella.atypica"	2	2	2	0	0	6519	1766847	4670	1217140
"179"	"LG15"	"Veillonella.dispar"	2	2	2	0	0	18042	2234584	8913	1107926
"180"	"LG15"	"Veillonella.parvula"	3	5	3	0	1	29639	571112	17878	336614
"183"	"LG19"	"Haemophilus.parainfluenzae"	3	2	1	1	0	42984	11225703	36584	9543201
"185"	"LG19"	"Prevotella.melaninogenica"	2	1	1	1	0	16633	2457832	12927	1812473
"187"	"LG19"	"Rothia.mucilaginosa"	2	0	0	1	0	1313	146481	1274	143069
"188"	"LG19"	"Schaalia.odontolytica"	1	0	0	1	0	3704	534334	3169	477239
"189"	"LG19"	"Streptococcus.oralis"	1	0	0	1	0	6959	162431	1267	47723
"191"	"LG19"	"Veillonella.dispar"	0	1	0	0	1	4670	1827815	1786	563614
"192"	"LG19"	"Veillonella.parvula"	5	2	2	1	0	14554	3481118	7042	1411310
"195"	"LG24"	"Haemophilus.parainfluenzae"	5	2	2	1	0	169590	2327299	146696	2005384
"196"	"LG24"	"Mycoplasma.pneumoniae"	0	1	0	0	1	6748	0	6716	0
"197"	"LG24"	"Prevotella.melaninogenica"	3	2	2	1	0	55163	6077753	50166	5342838
"199"	"LG24"	"Rothia.mucilaginosa"	1	1	1	0	0	14939	1157071	14632	1129690
"200"	"LG24"	"Schaalia.odontolytica"	1	0	0	1	0	38398	6400143	35045	5866230
"202"	"LG24"	"Veillonella.atypica"	2	2	2	0	0	64541	7399604	49047	5748076
"203"	"LG24"	"Veillonella.dispar"	2	2	2	0	0	36176	1714648	21071	1032965
"204"	"LG24"	"Veillonella.parvula"	3	2	2	1	0	110620	876029	75622	605279
"207"	"LG25"	"Haemophilus.parainfluenzae"	1	2	1	0	1	11006	67573	9509	58945
"209"	"LG25"	"Prevotella.melaninogenica"	2	1	1	1	0	13403	50635	8409	35595
"211"	"LG25"	"Rothia.mucilaginosa"	2	1	1	1	0	3047911	31422012	3013536	31097000
"212"	"LG25"	"Schaalia.odontolytica"	2	2	2	0	0	546369	1872157	515456	1775149
"213"	"LG25"	"Streptococcus.oralis"	2	2	2	0	0	4285073	2973592	809336	540640
"214"	"LG25"	"Veillonella.atypica"	2	2	2	0	0	10186	206111	8830	182284
"215"	"LG25"	"Veillonella.dispar"	0	1	0	0	1	0	6850	263	5365
"216"	"LG25"	"Veillonella.parvula"	5	5	5	0	0	17658	520984	13686	432368
"219"	"LG27"	"Haemophilus.parainfluenzae"	1	1	1	0	0	3612	1098671	2898	921339
"221"	"LG27"	"Prevotella.melaninogenica"	2	0	0	1	0	217	988340	214	912090
"223"	"LG27"	"Rothia.mucilaginosa"	2	0	0	1	0	396	983823	390	972809
"226"	"LG27"	"Veillonella.atypica"	2	0	0	1	0	4231	16981221	3244	14084522
"227"	"LG27"	"Veillonella.dispar"	2	0	0	1	0	563	989621	342	678734
"228"	"LG27"	"Veillonella.parvula"	1	0	0	1	0	627	367392	405	272763
"232"	"LG16"	"Mycoplasma.pneumoniae"	0	1	0	0	1	28607	0	28439	0
"233"	"LG16"	"Prevotella.melaninogenica"	4	0	0	1	0	24	7915190	31	5663413
"235"	"LG16"	"Rothia.mucilaginosa"	2	0	0	1	0	72	8890992	70	8779883
"236"	"LG16"	"Schaalia.odontolytica"	1	0	0	1	0	292	9929318	268	9613381
"238"	"LG16"	"Veillonella.atypica"	2	0	0	1	0	56	2431529	32	1470295
"239"	"LG16"	"Veillonella.dispar"	2	0	0	1	0	404	6261289	150	2526655
"240"	"LG16"	"Veillonella.parvula"	2	0	0	1	0	232	1755057	97	863466
"244"	"LG17"	"Mycoplasma.pneumoniae"	1	1	1	0	0	637159	524	633448	899
"245"	"LG17"	"Prevotella.melaninogenica"	3	1	1	1	0	192227	1494963	172213	1397139
"246"	"LG17"	"Prevotella.nigrescens"	1	0	0	1	0	59984	1845789	26703	1045662
"247"	"LG17"	"Rothia.mucilaginosa"	1	1	1	0	0	7181	172809	6514	162651
"248"	"LG17"	"Schaalia.odontolytica"	1	0	0	1	0	154905	2831163	136396	2554053
"249"	"LG17"	"Streptococcus.oralis"	2	2	2	0	0	96790	143985	19034	28526
"250"	"LG17"	"Veillonella.atypica"	2	2	2	0	0	361138	8359249	306801	6997694
"251"	"LG17"	"Veillonella.dispar"	2	1	1	1	0	9257	307181	6446	211301
"252"	"LG17"	"Veillonella.parvula"	2	2	2	0	0	35437	222646	27508	168727
"256"	"LG26"	"Mycoplasma.pneumoniae"	1	2	1	0	1	13100896	1608	13015377	1763
"257"	"LG26"	"Prevotella.melaninogenica"	2	0	0	1	0	301	4891878	369	3675122
"262"	"LG26"	"Veillonella.atypica"	2	2	2	0	0	3736	5141210	3230	3457780
"263"	"LG26"	"Veillonella.dispar"	2	0	0	1	0	50	946303	57	409616
"264"	"LG26"	"Veillonella.parvula"	1	0	0	1	0	86	456935	73	242478
"269"	"HZ23"	"Prevotella.melaninogenica"	2	1	0	1	0	95985	124293	68495	88216
"272"	"HZ23"	"Schaalia.odontolytica"	2	2	2	0	0	2851901	4806751	2755296	4616130
"273"	"HZ23"	"Streptococcus.oralis"	1	1	1	0	0	5965918	25033170	1365206	5423172
"276"	"HZ23"	"Veillonella.parvula"	5	5	5	0	0	1058275	1947324	898547	1599261
"281"	"HZ30"	"Prevotella.melaninogenica"	3	2	2	1	0	230899	22874684	176031	16552218
"283"	"HZ30"	"Rothia.mucilaginosa"	2	2	2	0	0	1168486	10532436	1157975	10417921
"284"	"HZ30"	"Schaalia.odontolytica"	1	0	0	1	0	94196	361965	83356	313140
"286"	"HZ30"	"Veillonella.atypica"	2	2	2	0	0	33545	1329923	24539	846130
"287"	"HZ30"	"Veillonella.dispar"	2	2	2	0	0	147739	10805415	78076	4681933
"288"	"HZ30"	"Veillonella.parvula"	5	3	3	1	0	215151	3612074	137334	1935745
"293"	"LG13"	"Prevotella.melaninogenica"	3	2	2	1	0	152217	962295	144320	931681
"295"	"LG13"	"Rothia.mucilaginosa"	2	1	1	1	0	3140106	26599837	3103706	26248886
"296"	"LG13"	"Schaalia.odontolytica"	2	2	2	0	0	925040	5354438	866798	4991494
"297"	"LG13"	"Streptococcus.oralis"	1	1	1	0	0	96111	448302	18220	89609
"298"	"LG13"	"Veillonella.atypica"	0	2	0	0	1	276269	1383980	156139	771036
"299"	"LG13"	"Veillonella.dispar"	0	2	0	0	1	543768	4108235	193718	1467418
"300"	"LG13"	"Veillonella.parvula"	2	2	2	0	0	461658	1977985	209852	895641
"303"	"HZ20"	"Haemophilus.parainfluenzae"	2	0	0	1	0	164	49145	154	41855
"305"	"HZ20"	"Prevotella.melaninogenica"	1	0	0	1	0	635	304340	469	281499
"307"	"HZ20"	"Rothia.mucilaginosa"	2	1	1	1	0	178585	8617476	175370	8444189
"308"	"HZ20"	"Schaalia.odontolytica"	2	2	2	0	0	47122	5322741	45682	5094303
"309"	"HZ20"	"Streptococcus.oralis"	3	1	1	1	0	533650	3212008	86010	509163
"312"	"HZ20"	"Veillonella.parvula"	5	0	0	1	0	2917	1275083	2062	788776
"318"	"HZ22"	"Prevotella.nigrescens"	1	0	0	1	0	1460	78023	644	26039
"319"	"HZ22"	"Rothia.mucilaginosa"	2	2	2	0	0	345903	36350539	339336	35907857
"320"	"HZ22"	"Schaalia.odontolytica"	1	1	1	0	0	127394	4623783	120806	4400672
"323"	"HZ22"	"Veillonella.dispar"	1	0	0	1	0	780	813822	506	241587
"324"	"HZ22"	"Veillonella.parvula"	5	2	2	1	0	12491	1719100	9023	669178
"327"	"HZ36"	"Haemophilus.parainfluenzae"	1	0	0	1	0	128336	382688	110054	325611
"331"	"HZ36"	"Rothia.mucilaginosa"	1	1	1	0	0	9451057	4252484	9170621	4064000
"333"	"HZ36"	"Streptococcus.oralis"	1	1	1	0	0	1271048	3690064	240851	722775
"334"	"HZ36"	"Veillonella.atypica"	2	0	0	1	0	20699	1917571	16854	1393790
"335"	"HZ36"	"Veillonella.dispar"	2	2	2	0	0	36901	725444	21031	379995
"336"	"HZ36"	"Veillonella.parvula"	3	3	3	0	0	685877	728240	543641	465005
"339"	"HZ37"	"Haemophilus.parainfluenzae"	1	0	0	1	0	1195	316404	1062	279051
"341"	"HZ37"	"Prevotella.melaninogenica"	1	0	0	1	0	673	49616	433	45099
"343"	"HZ37"	"Rothia.mucilaginosa"	1	1	1	0	0	71647	1415791	70480	1389683
"344"	"HZ37"	"Schaalia.odontolytica"	1	0	0	1	0	2516	605624	2254	577096
"348"	"HZ37"	"Veillonella.parvula"	1	0	0	1	0	2129	162134	1604	136141
"353"	"LG11"	"Prevotella.melaninogenica"	1	0	0	1	0	1173	208781	882	172850
"355"	"LG11"	"Rothia.mucilaginosa"	1	1	1	0	0	3944	2482043	3853	2430039
"356"	"LG11"	"Schaalia.odontolytica"	1	0	0	1	0	2916	580720	2636	531617
"358"	"LG11"	"Veillonella.atypica"	1	0	0	1	0	197	51967	96	33467
"359"	"LG11"	"Veillonella.dispar"	2	2	2	0	0	1188	171790	388	76090
"360"	"LG11"	"Veillonella.parvula"	3	0	0	1	0	1067	549335	415	302753
"368"	"LG01"	"Schaalia.odontolytica"	2	1	1	1	0	139293	2482825	108604	2300101
"370"	"LG01"	"Veillonella.atypica"	2	2	2	0	0	2507	457344	2100	371319
"371"	"LG01"	"Veillonella.dispar"	2	2	2	0	0	518	38040	363	24330
"372"	"LG01"	"Veillonella.parvula"	3	5	3	0	1	15213	665401	11231	496401
"380"	"LG29"	"Schaalia.odontolytica"	0	1	0	0	1	419412	71821	302387	64068
"384"	"LG29"	"Veillonella.parvula"	5	1	1	1	0	84476	1099760	67343	940889
"387"	"HZ32"	"Haemophilus.parainfluenzae"	4	0	0	1	0	398	475238	329	384306
"389"	"HZ32"	"Prevotella.melaninogenica"	4	0	0	1	0	88	5521836	142	4375523
"390"	"HZ32"	"Prevotella.nigrescens"	4	0	0	1	0	23	1854432	80	975138
"391"	"HZ32"	"Rothia.mucilaginosa"	2	0	0	1	0	578	4003847	553	3044301
"392"	"HZ32"	"Schaalia.odontolytica"	3	0	0	1	0	680	16800300	654	12864883
"396"	"HZ32"	"Veillonella.parvula"	5	0	0	1	0	691	798676	555	414600
"406"	"HZ35"	"Veillonella.atypica"	2	0	0	1	0	476	110181	357	97735
"408"	"HZ35"	"Veillonella.parvula"	5	0	0	1	0	4828	1360741	3644	1144950
