"subject"	"species"	"sample_type"	"Freq"
"6"	"HZ31"	"Acinetobacter.baumannii"	"BA"	2
"36"	"HZ21"	"Enterococcus.faecium"	"BA"	2
"40"	"HZ31"	"Enterococcus.faecium"	"BA"	1
"67"	"LG28"	"Enterococcus.faecium"	"BA"	1
"76"	"HZ33"	"Haemophilus.parainfluenzae"	"BA"	2
"77"	"HZ34"	"Haemophilus.parainfluenzae"	"BA"	1
"82"	"LG02"	"Haemophilus.parainfluenzae"	"BA"	1
"83"	"LG03"	"Haemophilus.parainfluenzae"	"BA"	1
"84"	"LG04"	"Haemophilus.parainfluenzae"	"BA"	1
"85"	"LG05"	"Haemophilus.parainfluenzae"	"BA"	1
"86"	"LG07"	"Haemophilus.parainfluenzae"	"BA"	1
"87"	"LG09"	"Haemophilus.parainfluenzae"	"BA"	2
"88"	"LG10"	"Haemophilus.parainfluenzae"	"BA"	2
"90"	"LG12"	"Haemophilus.parainfluenzae"	"BA"	2
"92"	"LG14"	"Haemophilus.parainfluenzae"	"BA"	1
"93"	"LG15"	"Haemophilus.parainfluenzae"	"BA"	1
"96"	"LG19"	"Haemophilus.parainfluenzae"	"BA"	2
"97"	"LG24"	"Haemophilus.parainfluenzae"	"BA"	2
"98"	"LG25"	"Haemophilus.parainfluenzae"	"BA"	2
"100"	"LG27"	"Haemophilus.parainfluenzae"	"BA"	1
"111"	"HZ34"	"Mycoplasma.pneumoniae"	"BA"	1
"118"	"LG04"	"Mycoplasma.pneumoniae"	"BA"	1
"121"	"LG09"	"Mycoplasma.pneumoniae"	"BA"	1
"122"	"LG10"	"Mycoplasma.pneumoniae"	"BA"	2
"124"	"LG12"	"Mycoplasma.pneumoniae"	"BA"	1
"126"	"LG14"	"Mycoplasma.pneumoniae"	"BA"	1
"128"	"LG16"	"Mycoplasma.pneumoniae"	"BA"	1
"129"	"LG17"	"Mycoplasma.pneumoniae"	"BA"	1
"131"	"LG24"	"Mycoplasma.pneumoniae"	"BA"	1
"133"	"LG26"	"Mycoplasma.pneumoniae"	"BA"	2
"140"	"HZ23"	"Prevotella.melaninogenica"	"BA"	1
"141"	"HZ30"	"Prevotella.melaninogenica"	"BA"	2
"144"	"HZ33"	"Prevotella.melaninogenica"	"BA"	3
"145"	"HZ34"	"Prevotella.melaninogenica"	"BA"	1
"151"	"LG03"	"Prevotella.melaninogenica"	"BA"	1
"152"	"LG04"	"Prevotella.melaninogenica"	"BA"	2
"153"	"LG05"	"Prevotella.melaninogenica"	"BA"	2
"155"	"LG09"	"Prevotella.melaninogenica"	"BA"	2
"156"	"LG10"	"Prevotella.melaninogenica"	"BA"	2
"159"	"LG13"	"Prevotella.melaninogenica"	"BA"	2
"160"	"LG14"	"Prevotella.melaninogenica"	"BA"	1
"161"	"LG15"	"Prevotella.melaninogenica"	"BA"	3
"163"	"LG17"	"Prevotella.melaninogenica"	"BA"	1
"164"	"LG19"	"Prevotella.melaninogenica"	"BA"	1
"165"	"LG24"	"Prevotella.melaninogenica"	"BA"	2
"166"	"LG25"	"Prevotella.melaninogenica"	"BA"	1
"178"	"HZ33"	"Prevotella.nigrescens"	"BA"	3
"187"	"LG05"	"Prevotella.nigrescens"	"BA"	1
"203"	"LG28"	"Prevotella.nigrescens"	"BA"	1
"205"	"HZ20"	"Rothia.mucilaginosa"	"BA"	1
"207"	"HZ22"	"Rothia.mucilaginosa"	"BA"	2
"209"	"HZ30"	"Rothia.mucilaginosa"	"BA"	2
"212"	"HZ33"	"Rothia.mucilaginosa"	"BA"	1
"213"	"HZ34"	"Rothia.mucilaginosa"	"BA"	2
"215"	"HZ36"	"Rothia.mucilaginosa"	"BA"	1
"216"	"HZ37"	"Rothia.mucilaginosa"	"BA"	1
"218"	"LG02"	"Rothia.mucilaginosa"	"BA"	2
"219"	"LG03"	"Rothia.mucilaginosa"	"BA"	1
"220"	"LG04"	"Rothia.mucilaginosa"	"BA"	1
"221"	"LG05"	"Rothia.mucilaginosa"	"BA"	2
"222"	"LG07"	"Rothia.mucilaginosa"	"BA"	2
"223"	"LG09"	"Rothia.mucilaginosa"	"BA"	2
"225"	"LG11"	"Rothia.mucilaginosa"	"BA"	1
"226"	"LG12"	"Rothia.mucilaginosa"	"BA"	2
"227"	"LG13"	"Rothia.mucilaginosa"	"BA"	1
"228"	"LG14"	"Rothia.mucilaginosa"	"BA"	2
"229"	"LG15"	"Rothia.mucilaginosa"	"BA"	1
"231"	"LG17"	"Rothia.mucilaginosa"	"BA"	1
"233"	"LG24"	"Rothia.mucilaginosa"	"BA"	1
"234"	"LG25"	"Rothia.mucilaginosa"	"BA"	1
"239"	"HZ20"	"Schaalia.odontolytica"	"BA"	2
"241"	"HZ22"	"Schaalia.odontolytica"	"BA"	1
"242"	"HZ23"	"Schaalia.odontolytica"	"BA"	2
"246"	"HZ33"	"Schaalia.odontolytica"	"BA"	2
"247"	"HZ34"	"Schaalia.odontolytica"	"BA"	1
"251"	"LG01"	"Schaalia.odontolytica"	"BA"	1
"255"	"LG05"	"Schaalia.odontolytica"	"BA"	1
"256"	"LG07"	"Schaalia.odontolytica"	"BA"	1
"257"	"LG09"	"Schaalia.odontolytica"	"BA"	1
"258"	"LG10"	"Schaalia.odontolytica"	"BA"	2
"260"	"LG12"	"Schaalia.odontolytica"	"BA"	1
"261"	"LG13"	"Schaalia.odontolytica"	"BA"	2
"263"	"LG15"	"Schaalia.odontolytica"	"BA"	3
"268"	"LG25"	"Schaalia.odontolytica"	"BA"	2
"272"	"LG29"	"Schaalia.odontolytica"	"BA"	1
"273"	"HZ20"	"Streptococcus.oralis"	"BA"	1
"276"	"HZ23"	"Streptococcus.oralis"	"BA"	1
"280"	"HZ33"	"Streptococcus.oralis"	"BA"	3
"283"	"HZ36"	"Streptococcus.oralis"	"BA"	1
"291"	"LG09"	"Streptococcus.oralis"	"BA"	1
"295"	"LG13"	"Streptococcus.oralis"	"BA"	1
"297"	"LG15"	"Streptococcus.oralis"	"BA"	1
"299"	"LG17"	"Streptococcus.oralis"	"BA"	2
"302"	"LG25"	"Streptococcus.oralis"	"BA"	2
"311"	"HZ30"	"Veillonella.atypica"	"BA"	2
"319"	"LG01"	"Veillonella.atypica"	"BA"	2
"321"	"LG03"	"Veillonella.atypica"	"BA"	2
"322"	"LG04"	"Veillonella.atypica"	"BA"	2
"323"	"LG05"	"Veillonella.atypica"	"BA"	2
"326"	"LG10"	"Veillonella.atypica"	"BA"	2
"328"	"LG12"	"Veillonella.atypica"	"BA"	2
"329"	"LG13"	"Veillonella.atypica"	"BA"	2
"331"	"LG15"	"Veillonella.atypica"	"BA"	2
"333"	"LG17"	"Veillonella.atypica"	"BA"	2
"335"	"LG24"	"Veillonella.atypica"	"BA"	2
"336"	"LG25"	"Veillonella.atypica"	"BA"	2
"337"	"LG26"	"Veillonella.atypica"	"BA"	2
"345"	"HZ30"	"Veillonella.dispar"	"BA"	2
"351"	"HZ36"	"Veillonella.dispar"	"BA"	2
"353"	"LG01"	"Veillonella.dispar"	"BA"	2
"354"	"LG02"	"Veillonella.dispar"	"BA"	2
"355"	"LG03"	"Veillonella.dispar"	"BA"	2
"356"	"LG04"	"Veillonella.dispar"	"BA"	2
"357"	"LG05"	"Veillonella.dispar"	"BA"	1
"359"	"LG09"	"Veillonella.dispar"	"BA"	2
"360"	"LG10"	"Veillonella.dispar"	"BA"	2
"361"	"LG11"	"Veillonella.dispar"	"BA"	2
"362"	"LG12"	"Veillonella.dispar"	"BA"	2
"363"	"LG13"	"Veillonella.dispar"	"BA"	2
"365"	"LG15"	"Veillonella.dispar"	"BA"	2
"367"	"LG17"	"Veillonella.dispar"	"BA"	1
"368"	"LG19"	"Veillonella.dispar"	"BA"	1
"369"	"LG24"	"Veillonella.dispar"	"BA"	2
"370"	"LG25"	"Veillonella.dispar"	"BA"	1
"376"	"HZ21"	"Veillonella.parvula"	"BA"	1
"377"	"HZ22"	"Veillonella.parvula"	"BA"	2
"378"	"HZ23"	"Veillonella.parvula"	"BA"	5
"379"	"HZ30"	"Veillonella.parvula"	"BA"	3
"382"	"HZ33"	"Veillonella.parvula"	"BA"	2
"385"	"HZ36"	"Veillonella.parvula"	"BA"	3
"387"	"LG01"	"Veillonella.parvula"	"BA"	5
"388"	"LG02"	"Veillonella.parvula"	"BA"	1
"389"	"LG03"	"Veillonella.parvula"	"BA"	5
"390"	"LG04"	"Veillonella.parvula"	"BA"	3
"391"	"LG05"	"Veillonella.parvula"	"BA"	5
"394"	"LG10"	"Veillonella.parvula"	"BA"	3
"396"	"LG12"	"Veillonella.parvula"	"BA"	5
"397"	"LG13"	"Veillonella.parvula"	"BA"	2
"399"	"LG15"	"Veillonella.parvula"	"BA"	5
"401"	"LG17"	"Veillonella.parvula"	"BA"	2
"402"	"LG19"	"Veillonella.parvula"	"BA"	2
"403"	"LG24"	"Veillonella.parvula"	"BA"	2
"404"	"LG25"	"Veillonella.parvula"	"BA"	5
"407"	"LG28"	"Veillonella.parvula"	"BA"	5
"408"	"LG29"	"Veillonella.parvula"	"BA"	1
"414"	"HZ31"	"Acinetobacter.baumannii"	"OP"	2
"444"	"HZ21"	"Enterococcus.faecium"	"OP"	3
"448"	"HZ31"	"Enterococcus.faecium"	"OP"	2
"477"	"HZ20"	"Haemophilus.parainfluenzae"	"OP"	2
"483"	"HZ32"	"Haemophilus.parainfluenzae"	"OP"	4
"484"	"HZ33"	"Haemophilus.parainfluenzae"	"OP"	3
"485"	"HZ34"	"Haemophilus.parainfluenzae"	"OP"	1
"487"	"HZ36"	"Haemophilus.parainfluenzae"	"OP"	1
"488"	"HZ37"	"Haemophilus.parainfluenzae"	"OP"	1
"490"	"LG02"	"Haemophilus.parainfluenzae"	"OP"	3
"491"	"LG03"	"Haemophilus.parainfluenzae"	"OP"	1
"492"	"LG04"	"Haemophilus.parainfluenzae"	"OP"	1
"493"	"LG05"	"Haemophilus.parainfluenzae"	"OP"	1
"494"	"LG07"	"Haemophilus.parainfluenzae"	"OP"	2
"495"	"LG09"	"Haemophilus.parainfluenzae"	"OP"	3
"496"	"LG10"	"Haemophilus.parainfluenzae"	"OP"	2
"498"	"LG12"	"Haemophilus.parainfluenzae"	"OP"	2
"500"	"LG14"	"Haemophilus.parainfluenzae"	"OP"	1
"501"	"LG15"	"Haemophilus.parainfluenzae"	"OP"	1
"504"	"LG19"	"Haemophilus.parainfluenzae"	"OP"	3
"505"	"LG24"	"Haemophilus.parainfluenzae"	"OP"	5
"506"	"LG25"	"Haemophilus.parainfluenzae"	"OP"	1
"508"	"LG27"	"Haemophilus.parainfluenzae"	"OP"	1
"509"	"LG28"	"Haemophilus.parainfluenzae"	"OP"	1
"537"	"LG17"	"Mycoplasma.pneumoniae"	"OP"	1
"541"	"LG26"	"Mycoplasma.pneumoniae"	"OP"	1
"545"	"HZ20"	"Prevotella.melaninogenica"	"OP"	1
"548"	"HZ23"	"Prevotella.melaninogenica"	"OP"	2
"549"	"HZ30"	"Prevotella.melaninogenica"	"OP"	3
"551"	"HZ32"	"Prevotella.melaninogenica"	"OP"	4
"552"	"HZ33"	"Prevotella.melaninogenica"	"OP"	4
"553"	"HZ34"	"Prevotella.melaninogenica"	"OP"	1
"556"	"HZ37"	"Prevotella.melaninogenica"	"OP"	1
"558"	"LG02"	"Prevotella.melaninogenica"	"OP"	4
"559"	"LG03"	"Prevotella.melaninogenica"	"OP"	1
"560"	"LG04"	"Prevotella.melaninogenica"	"OP"	1
"561"	"LG05"	"Prevotella.melaninogenica"	"OP"	4
"562"	"LG07"	"Prevotella.melaninogenica"	"OP"	4
"563"	"LG09"	"Prevotella.melaninogenica"	"OP"	2
"564"	"LG10"	"Prevotella.melaninogenica"	"OP"	3
"565"	"LG11"	"Prevotella.melaninogenica"	"OP"	1
"566"	"LG12"	"Prevotella.melaninogenica"	"OP"	2
"567"	"LG13"	"Prevotella.melaninogenica"	"OP"	3
"568"	"LG14"	"Prevotella.melaninogenica"	"OP"	2
"569"	"LG15"	"Prevotella.melaninogenica"	"OP"	3
"570"	"LG16"	"Prevotella.melaninogenica"	"OP"	4
"571"	"LG17"	"Prevotella.melaninogenica"	"OP"	3
"572"	"LG19"	"Prevotella.melaninogenica"	"OP"	2
"573"	"LG24"	"Prevotella.melaninogenica"	"OP"	3
"574"	"LG25"	"Prevotella.melaninogenica"	"OP"	2
"575"	"LG26"	"Prevotella.melaninogenica"	"OP"	2
"576"	"LG27"	"Prevotella.melaninogenica"	"OP"	2
"581"	"HZ22"	"Prevotella.nigrescens"	"OP"	1
"585"	"HZ32"	"Prevotella.nigrescens"	"OP"	4
"586"	"HZ33"	"Prevotella.nigrescens"	"OP"	4
"595"	"LG05"	"Prevotella.nigrescens"	"OP"	2
"605"	"LG17"	"Prevotella.nigrescens"	"OP"	1
"613"	"HZ20"	"Rothia.mucilaginosa"	"OP"	2
"615"	"HZ22"	"Rothia.mucilaginosa"	"OP"	2
"617"	"HZ30"	"Rothia.mucilaginosa"	"OP"	2
"618"	"HZ31"	"Rothia.mucilaginosa"	"OP"	1
"619"	"HZ32"	"Rothia.mucilaginosa"	"OP"	2
"620"	"HZ33"	"Rothia.mucilaginosa"	"OP"	1
"621"	"HZ34"	"Rothia.mucilaginosa"	"OP"	5
"623"	"HZ36"	"Rothia.mucilaginosa"	"OP"	1
"624"	"HZ37"	"Rothia.mucilaginosa"	"OP"	1
"626"	"LG02"	"Rothia.mucilaginosa"	"OP"	2
"627"	"LG03"	"Rothia.mucilaginosa"	"OP"	1
"629"	"LG05"	"Rothia.mucilaginosa"	"OP"	2
"630"	"LG07"	"Rothia.mucilaginosa"	"OP"	2
"631"	"LG09"	"Rothia.mucilaginosa"	"OP"	2
"633"	"LG11"	"Rothia.mucilaginosa"	"OP"	1
"634"	"LG12"	"Rothia.mucilaginosa"	"OP"	2
"635"	"LG13"	"Rothia.mucilaginosa"	"OP"	2
"636"	"LG14"	"Rothia.mucilaginosa"	"OP"	1
"637"	"LG15"	"Rothia.mucilaginosa"	"OP"	2
"638"	"LG16"	"Rothia.mucilaginosa"	"OP"	2
"639"	"LG17"	"Rothia.mucilaginosa"	"OP"	1
"640"	"LG19"	"Rothia.mucilaginosa"	"OP"	2
"641"	"LG24"	"Rothia.mucilaginosa"	"OP"	1
"642"	"LG25"	"Rothia.mucilaginosa"	"OP"	2
"644"	"LG27"	"Rothia.mucilaginosa"	"OP"	2
"645"	"LG28"	"Rothia.mucilaginosa"	"OP"	1
"647"	"HZ20"	"Schaalia.odontolytica"	"OP"	2
"649"	"HZ22"	"Schaalia.odontolytica"	"OP"	1
"650"	"HZ23"	"Schaalia.odontolytica"	"OP"	2
"651"	"HZ30"	"Schaalia.odontolytica"	"OP"	1
"653"	"HZ32"	"Schaalia.odontolytica"	"OP"	3
"654"	"HZ33"	"Schaalia.odontolytica"	"OP"	2
"655"	"HZ34"	"Schaalia.odontolytica"	"OP"	1
"658"	"HZ37"	"Schaalia.odontolytica"	"OP"	1
"659"	"LG01"	"Schaalia.odontolytica"	"OP"	2
"660"	"LG02"	"Schaalia.odontolytica"	"OP"	1
"663"	"LG05"	"Schaalia.odontolytica"	"OP"	2
"664"	"LG07"	"Schaalia.odontolytica"	"OP"	2
"665"	"LG09"	"Schaalia.odontolytica"	"OP"	1
"666"	"LG10"	"Schaalia.odontolytica"	"OP"	3
"667"	"LG11"	"Schaalia.odontolytica"	"OP"	1
"668"	"LG12"	"Schaalia.odontolytica"	"OP"	3
"669"	"LG13"	"Schaalia.odontolytica"	"OP"	2
"671"	"LG15"	"Schaalia.odontolytica"	"OP"	2
"672"	"LG16"	"Schaalia.odontolytica"	"OP"	1
"673"	"LG17"	"Schaalia.odontolytica"	"OP"	1
"674"	"LG19"	"Schaalia.odontolytica"	"OP"	1
"675"	"LG24"	"Schaalia.odontolytica"	"OP"	1
"676"	"LG25"	"Schaalia.odontolytica"	"OP"	2
"679"	"LG28"	"Schaalia.odontolytica"	"OP"	1
"681"	"HZ20"	"Streptococcus.oralis"	"OP"	3
"684"	"HZ23"	"Streptococcus.oralis"	"OP"	1
"688"	"HZ33"	"Streptococcus.oralis"	"OP"	4
"691"	"HZ36"	"Streptococcus.oralis"	"OP"	1
"699"	"LG09"	"Streptococcus.oralis"	"OP"	1
"703"	"LG13"	"Streptococcus.oralis"	"OP"	1
"705"	"LG15"	"Streptococcus.oralis"	"OP"	1
"707"	"LG17"	"Streptococcus.oralis"	"OP"	2
"708"	"LG19"	"Streptococcus.oralis"	"OP"	1
"710"	"LG25"	"Streptococcus.oralis"	"OP"	2
"716"	"HZ21"	"Veillonella.atypica"	"OP"	1
"719"	"HZ30"	"Veillonella.atypica"	"OP"	2
"722"	"HZ33"	"Veillonella.atypica"	"OP"	2
"724"	"HZ35"	"Veillonella.atypica"	"OP"	2
"725"	"HZ36"	"Veillonella.atypica"	"OP"	2
"727"	"LG01"	"Veillonella.atypica"	"OP"	2
"729"	"LG03"	"Veillonella.atypica"	"OP"	2
"730"	"LG04"	"Veillonella.atypica"	"OP"	2
"733"	"LG09"	"Veillonella.atypica"	"OP"	2
"734"	"LG10"	"Veillonella.atypica"	"OP"	2
"735"	"LG11"	"Veillonella.atypica"	"OP"	1
"739"	"LG15"	"Veillonella.atypica"	"OP"	2
"740"	"LG16"	"Veillonella.atypica"	"OP"	2
"741"	"LG17"	"Veillonella.atypica"	"OP"	2
"743"	"LG24"	"Veillonella.atypica"	"OP"	2
"744"	"LG25"	"Veillonella.atypica"	"OP"	2
"745"	"LG26"	"Veillonella.atypica"	"OP"	2
"746"	"LG27"	"Veillonella.atypica"	"OP"	2
"750"	"HZ21"	"Veillonella.dispar"	"OP"	1
"751"	"HZ22"	"Veillonella.dispar"	"OP"	1
"753"	"HZ30"	"Veillonella.dispar"	"OP"	2
"756"	"HZ33"	"Veillonella.dispar"	"OP"	1
"759"	"HZ36"	"Veillonella.dispar"	"OP"	2
"761"	"LG01"	"Veillonella.dispar"	"OP"	2
"763"	"LG03"	"Veillonella.dispar"	"OP"	2
"764"	"LG04"	"Veillonella.dispar"	"OP"	1
"767"	"LG09"	"Veillonella.dispar"	"OP"	2
"768"	"LG10"	"Veillonella.dispar"	"OP"	2
"769"	"LG11"	"Veillonella.dispar"	"OP"	2
"772"	"LG14"	"Veillonella.dispar"	"OP"	2
"773"	"LG15"	"Veillonella.dispar"	"OP"	2
"774"	"LG16"	"Veillonella.dispar"	"OP"	2
"775"	"LG17"	"Veillonella.dispar"	"OP"	2
"777"	"LG24"	"Veillonella.dispar"	"OP"	2
"779"	"LG26"	"Veillonella.dispar"	"OP"	2
"780"	"LG27"	"Veillonella.dispar"	"OP"	2
"783"	"HZ20"	"Veillonella.parvula"	"OP"	5
"784"	"HZ21"	"Veillonella.parvula"	"OP"	4
"785"	"HZ22"	"Veillonella.parvula"	"OP"	5
"786"	"HZ23"	"Veillonella.parvula"	"OP"	5
"787"	"HZ30"	"Veillonella.parvula"	"OP"	5
"789"	"HZ32"	"Veillonella.parvula"	"OP"	5
"790"	"HZ33"	"Veillonella.parvula"	"OP"	3
"791"	"HZ34"	"Veillonella.parvula"	"OP"	3
"792"	"HZ35"	"Veillonella.parvula"	"OP"	5
"793"	"HZ36"	"Veillonella.parvula"	"OP"	3
"794"	"HZ37"	"Veillonella.parvula"	"OP"	1
"795"	"LG01"	"Veillonella.parvula"	"OP"	3
"796"	"LG02"	"Veillonella.parvula"	"OP"	2
"797"	"LG03"	"Veillonella.parvula"	"OP"	3
"798"	"LG04"	"Veillonella.parvula"	"OP"	1
"799"	"LG05"	"Veillonella.parvula"	"OP"	5
"800"	"LG07"	"Veillonella.parvula"	"OP"	3
"801"	"LG09"	"Veillonella.parvula"	"OP"	3
"802"	"LG10"	"Veillonella.parvula"	"OP"	3
"803"	"LG11"	"Veillonella.parvula"	"OP"	3
"804"	"LG12"	"Veillonella.parvula"	"OP"	5
"805"	"LG13"	"Veillonella.parvula"	"OP"	2
"806"	"LG14"	"Veillonella.parvula"	"OP"	5
"807"	"LG15"	"Veillonella.parvula"	"OP"	3
"808"	"LG16"	"Veillonella.parvula"	"OP"	2
"809"	"LG17"	"Veillonella.parvula"	"OP"	2
"810"	"LG19"	"Veillonella.parvula"	"OP"	5
"811"	"LG24"	"Veillonella.parvula"	"OP"	3
"812"	"LG25"	"Veillonella.parvula"	"OP"	5
"813"	"LG26"	"Veillonella.parvula"	"OP"	1
"814"	"LG27"	"Veillonella.parvula"	"OP"	1
"815"	"LG28"	"Veillonella.parvula"	"OP"	1
"816"	"LG29"	"Veillonella.parvula"	"OP"	5
